TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
cProcessInfoPlistFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki_age24.svg" game/yuki/assets/characters/yuki_age24.svg
cCpResource "build/Release/Project Yuki.app/Contents/Resources/index.svg" game/yuki/resources/sprite/keyboardkey/index.svg
cCpResource "build/Release/Project Yuki.app/Contents/Resources/lavender.svg" game/yuki/resources/sprite/lavender/lavender.svg
cCpResource "build/Release/Project Yuki.app/Contents/Resources/10000.xml" game/yuki/resources/text/en/narrative/10000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/100000.xml" game/yuki/resources/text/en/narrative/100000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/80000.xml" game/yuki/resources/text/en/narrative/80000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/81000.xml" game/yuki/resources/text/en/narrative/81000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/foreword.html" game/yuki/resources/text/en/narrative/foreword.html
cCpResource "build/Release/Project Yuki.app/Contents/Resources/foreword.xml" game/yuki/resources/text/en/narrative/foreword.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/1000.xml" game/yuki/resources/text/en/narrative/1000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/11000.xml" game/yuki/resources/text/en/narrative/11000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/110000.xml" game/yuki/resources/text/en/narrative/110000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/12000.xml" game/yuki/resources/text/en/narrative/12000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/13000.xml" game/yuki/resources/text/en/narrative/13000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/14000.xml" game/yuki/resources/text/en/narrative/14000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/15000.xml" game/yuki/resources/text/en/narrative/15000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/16000.xml" game/yuki/resources/text/en/narrative/16000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/17000.xml" game/yuki/resources/text/en/narrative/17000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/18000.xml" game/yuki/resources/text/en/narrative/18000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/19000.xml" game/yuki/resources/text/en/narrative/19000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/2000.xml" game/yuki/resources/text/en/narrative/2000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/20000.xml" game/yuki/resources/text/en/narrative/20000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/21000.xml" game/yuki/resources/text/en/narrative/21000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/22000.xml" game/yuki/resources/text/en/narrative/22000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/23000.xml" game/yuki/resources/text/en/narrative/23000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/24000.xml" game/yuki/resources/text/en/narrative/24000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/25000.xml" game/yuki/resources/text/en/narrative/25000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/26000.xml" game/yuki/resources/text/en/narrative/26000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/27000.xml" game/yuki/resources/text/en/narrative/27000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/28000.xml" game/yuki/resources/text/en/narrative/28000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/29000.xml" game/yuki/resources/text/en/narrative/29000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/3000.xml" game/yuki/resources/text/en/narrative/3000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/30000.xml" game/yuki/resources/text/en/narrative/30000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/31000.xml" game/yuki/resources/text/en/narrative/31000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/32000.xml" game/yuki/resources/text/en/narrative/32000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/33000.xml" game/yuki/resources/text/en/narrative/33000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/34000.xml" game/yuki/resources/text/en/narrative/34000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/35000.xml" game/yuki/resources/text/en/narrative/35000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/36000.xml" game/yuki/resources/text/en/narrative/36000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/37000.xml" game/yuki/resources/text/en/narrative/37000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/38000.xml" game/yuki/resources/text/en/narrative/38000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/39000.xml" game/yuki/resources/text/en/narrative/39000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/4000.xml" game/yuki/resources/text/en/narrative/4000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/40000.xml" game/yuki/resources/text/en/narrative/40000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/41000.xml" game/yuki/resources/text/en/narrative/41000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/42000.xml" game/yuki/resources/text/en/narrative/42000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/43000.xml" game/yuki/resources/text/en/narrative/43000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/44000.xml" game/yuki/resources/text/en/narrative/44000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/45000.xml" game/yuki/resources/text/en/narrative/45000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/46000.xml" game/yuki/resources/text/en/narrative/46000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/47000.xml" game/yuki/resources/text/en/narrative/47000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/48000.xml" game/yuki/resources/text/en/narrative/48000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/49000.xml" game/yuki/resources/text/en/narrative/49000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/5000.xml" game/yuki/resources/text/en/narrative/5000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/50000.xml" game/yuki/resources/text/en/narrative/50000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/51000.xml" game/yuki/resources/text/en/narrative/51000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/52000.xml" game/yuki/resources/text/en/narrative/52000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/53000.xml" game/yuki/resources/text/en/narrative/53000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/54000.xml" game/yuki/resources/text/en/narrative/54000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/55000.xml" game/yuki/resources/text/en/narrative/55000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/56000.xml" game/yuki/resources/text/en/narrative/56000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/57000.xml" game/yuki/resources/text/en/narrative/57000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/58000.xml" game/yuki/resources/text/en/narrative/58000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/59000.xml" game/yuki/resources/text/en/narrative/59000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/6000.xml" game/yuki/resources/text/en/narrative/6000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/60000.xml" game/yuki/resources/text/en/narrative/60000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/61000.xml" game/yuki/resources/text/en/narrative/61000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/62000.xml" game/yuki/resources/text/en/narrative/62000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/63000.xml" game/yuki/resources/text/en/narrative/63000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/64000.xml" game/yuki/resources/text/en/narrative/64000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/65000.xml" game/yuki/resources/text/en/narrative/65000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/66000.xml" game/yuki/resources/text/en/narrative/66000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/67000.xml" game/yuki/resources/text/en/narrative/67000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/68000.xml" game/yuki/resources/text/en/narrative/68000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/69000.xml" game/yuki/resources/text/en/narrative/69000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/7000.xml" game/yuki/resources/text/en/narrative/7000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/70000.xml" game/yuki/resources/text/en/narrative/70000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/71000.xml" game/yuki/resources/text/en/narrative/71000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/72000.xml" game/yuki/resources/text/en/narrative/72000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/73000.xml" game/yuki/resources/text/en/narrative/73000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/74000.xml" game/yuki/resources/text/en/narrative/74000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/75000.xml" game/yuki/resources/text/en/narrative/75000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/76000.xml" game/yuki/resources/text/en/narrative/76000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/77000.xml" game/yuki/resources/text/en/narrative/77000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/78000.xml" game/yuki/resources/text/en/narrative/78000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/79000.xml" game/yuki/resources/text/en/narrative/79000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/8000.xml" game/yuki/resources/text/en/narrative/8000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/82000.xml" game/yuki/resources/text/en/narrative/82000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/83000.xml" game/yuki/resources/text/en/narrative/83000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/84000.xml" game/yuki/resources/text/en/narrative/84000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/85000.xml" game/yuki/resources/text/en/narrative/85000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/86000.xml" game/yuki/resources/text/en/narrative/86000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/87000.xml" game/yuki/resources/text/en/narrative/87000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/88000.xml" game/yuki/resources/text/en/narrative/88000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/89000.xml" game/yuki/resources/text/en/narrative/89000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/9000.xml" game/yuki/resources/text/en/narrative/9000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/90000.xml" game/yuki/resources/text/en/narrative/90000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/92000.xml" game/yuki/resources/text/en/narrative/92000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/93000.xml" game/yuki/resources/text/en/narrative/93000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/94000.xml" game/yuki/resources/text/en/narrative/94000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/95000.xml" game/yuki/resources/text/en/narrative/95000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/96000.xml" game/yuki/resources/text/en/narrative/96000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/97000.xml" game/yuki/resources/text/en/narrative/97000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/98000.xml" game/yuki/resources/text/en/narrative/98000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/99000.xml" game/yuki/resources/text/en/narrative/99000.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/Junction.ttf" game/yuki/resources/text/en/narrative/Junction.ttf
cCpResource "build/Release/Project Yuki.app/Contents/Resources/howto.xml" game/yuki/resources/text/en/narrative/howto.xml
cCpResource "build/Release/Project Yuki.app/Contents/Resources/index.html" game/yuki/resources/text/en/narrative/index.html
cCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki.css" game/yuki/resources/text/en/narrative/yuki.css
cCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki.xsl" game/yuki/resources/text/en/narrative/yuki.xsl
