TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
cProcessInfoPlistFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/yuki_age24.svg" game/yuki/assets/characters/yuki_age24.svg
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/index.svg" game/yuki/resources/sprite/keyboardkey/index.svg
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/lavender.svg" game/yuki/resources/sprite/lavender/lavender.svg
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/10000.xml" game/yuki/resources/text/en/narrative/10000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/100000.xml" game/yuki/resources/text/en/narrative/100000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/80000.xml" game/yuki/resources/text/en/narrative/80000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/81000.xml" game/yuki/resources/text/en/narrative/81000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/foreword.html" game/yuki/resources/text/en/narrative/foreword.html
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/foreword.xml" game/yuki/resources/text/en/narrative/foreword.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/1000.xml" game/yuki/resources/text/en/narrative/1000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/11000.xml" game/yuki/resources/text/en/narrative/11000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/110000.xml" game/yuki/resources/text/en/narrative/110000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/12000.xml" game/yuki/resources/text/en/narrative/12000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/13000.xml" game/yuki/resources/text/en/narrative/13000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/14000.xml" game/yuki/resources/text/en/narrative/14000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/15000.xml" game/yuki/resources/text/en/narrative/15000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/16000.xml" game/yuki/resources/text/en/narrative/16000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/17000.xml" game/yuki/resources/text/en/narrative/17000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/18000.xml" game/yuki/resources/text/en/narrative/18000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/19000.xml" game/yuki/resources/text/en/narrative/19000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/2000.xml" game/yuki/resources/text/en/narrative/2000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/20000.xml" game/yuki/resources/text/en/narrative/20000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/21000.xml" game/yuki/resources/text/en/narrative/21000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/22000.xml" game/yuki/resources/text/en/narrative/22000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/23000.xml" game/yuki/resources/text/en/narrative/23000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/24000.xml" game/yuki/resources/text/en/narrative/24000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/25000.xml" game/yuki/resources/text/en/narrative/25000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/26000.xml" game/yuki/resources/text/en/narrative/26000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/27000.xml" game/yuki/resources/text/en/narrative/27000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/28000.xml" game/yuki/resources/text/en/narrative/28000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/29000.xml" game/yuki/resources/text/en/narrative/29000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/3000.xml" game/yuki/resources/text/en/narrative/3000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/30000.xml" game/yuki/resources/text/en/narrative/30000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/31000.xml" game/yuki/resources/text/en/narrative/31000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/32000.xml" game/yuki/resources/text/en/narrative/32000.xml
cCpResource "build/Debug/Project Yuki.app/Contents/Resources/33000.xml" game/yuki/resources/text/en/narrative/33000.xml
